,Seconds_sin,Seconds_cos,master_offset,freq,path_delay,OT
0,0.039762132801554585,-0.999209173694413,-209522,-208435,1050212,0.5000362396240234
1,0.03968950630788719,-0.9992120611206793,-147277,-209046,1070391,0.499730110168457
2,0.03961676996299805,-0.999214947615226,786538,680585,739533,0.5000345706939697
3,0.03954414025970087,-0.9992178245863718,-323250,-193241,887924,0.4998135566711426
4,0.039471435491673396,-0.9992206992352723,583141,616175,887924,0.500328540802002
5,0.039398834018375274,-0.9992235645129635,-1105579,-897603,1145436,0.4997289180755615
6,0.0393257020372122,-0.99922644538627,893031,769333,1145436,0.5002751350402832
7,0.039253469704005485,-0.9992292855577226,-795102,-650890,1145436,0.4999651908874511
8,0.039180815910931484,-0.9992321370255031,96090,1771,808154,0.4998443126678467
9,0.0391081103815087,-0.9992349852273927,517836,452344,685212,0.5001425743103027
10,0.03903548417139471,-0.9992378250324118,-506516,-416657,892219,0.4998300075531006
11,0.03896267115129802,-0.9992406668349502,516490,454394,840899,0.4997272491455078
12,0.03889006582878122,-0.9992434952401907,-350830,-257979,840899,0.4981160163879394
13,0.038817065288783974,-0.9992463337147484,5226078,5213680,883021,0.5017740726470947
14,0.03874478858379848,-0.9992491387825144,-5461122,-3905696,897040,0.5007188320159912
15,0.038672122782088605,-0.9992519536731099,-1544730,-1627641,897040,0.5001516342163086
16,0.03859944070290356,-0.9992547639002893,142126,-404204,897040,0.4998395442962646
17,0.03852678024085144,-0.9992575679994988,756312,252620,897040,0.4996688365936279
18,0.0384540212764406,-0.9992603705980094,986705,709906,897040,0.4998414516448974
19,0.03838129116624309,-0.999263166782611,404206,423419,897040,0.5001850128173828
20,0.03830816304232165,-0.9992659729242875,-444452,-303977,1111076,0.500302791595459
21,0.03823607513618407,-0.9992687339040385,-708824,-701685,1137125,0.5000467300415039
22,0.03816342171449254,-0.9992715112736087,129583,-75925,1137125,0.5000734329223633
23,0.03809076397972208,-0.9992742835175141,-207,-166840,1137125,0.5000011920928955
24,0.0380180910678467,-0.999277051048185,146614,-20081,1137125,0.4999427795410156
25,0.037945416559635216,-0.9992798133466501,233798,111087,1112886,0.4999086856842041
26,0.03787272475411662,-0.9992825710076699,204741,152169,1055259,0.4998679161071777
27,0.03780002078610944,-0.9992853238332732,358763,367614,1055259,0.5001213550567627
28,0.03772737296828868,-0.9992880692417535,-382532,-266053,1055259,0.500023603439331
29,0.037654604976179534,-0.9992908138895743,-96471,-94751,1055259,0.4999148845672607
30,0.0375820300395659,-0.9992935459704047,251353,224132,968899,0.5000391006469727
31,0.03750937673179003,-0.9992962757146614,-144957,-96773,968899,0.4999699592590332
32,0.03743667773946294,-0.9992990018807342,35741,40438,889850,0.4999117851257324
33,0.0373640194588554,-0.9993017212283176,170954,186374,758721,0.4999535083770752
34,0.037291346804549874,-0.9993044358219886,76335,143041,758721,0.5000650882720947
35,0.037218640540333414,-0.999307146375092,-245923,-156317,804606,0.499993085861206
36,0.037145982170431295,-0.9993098498506827,13191,29020,804606,0.4999971389770508
37,0.037072863619085066,-0.9993125651081751,-72906,-53119,828874,0.4998931884765625
38,0.03700061732702345,-0.9993152427124381,340150,338065,828874,0.5001826286315918
39,0.03692797105705289,-0.9993179298669715,-526992,-427032,919547,0.5000112056732178
40,0.036855145805591405,-0.9993206183341004,52056,-6082,895973,0.5000460147857666
41,0.03678261525432522,-0.999323290639747,-46507,-89028,895973,0.5000238418579102
42,0.036709932716836736,-0.9993259632571974,-31951,-88424,978655,0.4999284744262695
